country,gdp_per_capita,population,economic_freedom,political_system
Vanuatu,3000,335000,60.4,Parliamentary Republic
Jordan,4500,11000000,60.1,Constitutional Monarchy
Senegal,1700,18000000,60,Semi-Presidential Republic
Ghana,2500,33500000,59.8,Presidential Republic
El Salvador,4500,6500000,59.6,Presidential Republic
Honduras,3000,10500000,59.5,Presidential Republic
Tanzania,1200,62000000,59.5,Presidential Republic
Morocco,4000,37500000,59.2,Constitutional Monarchy
Fiji,6500,930000,59.1,Parliamentary Republic
Trinidad and Tobago,17000,1400000,58.8,Parliamentary Republic
Kosovo,6200,1800000,58.7,Parliamentary Republic
Namibia,5500,2600000,58.7,Semi-Presidential Republic
Moldova,5500,2600000,58.5,Parliamentary Republic
Tonga,5500,107000,58.5,Constitutional Monarchy
Kuwait,29000,4900000,58.3,Constitutional Monarchy
Mauritania,2200,4700000,58.2,Presidential Republic
Belize,8000,410000,57.7,Parliamentary Constitutional Monarchy
Benin,1400,13400000,57.5,Presidential Republic
Bhutan,3718,800000,57.5,Constitutional Monarchy
Kyrgyzstan,1500,7000000,57.4,Parliamentary Republic
Cambodia,2000,17000000,57.1,Constitutional Monarchy
Madagascar,500,29600000,57,Semi-Presidential Republic
Turkey,13000,85000000,56.9,Presidential Republic
The Gambia,800,2700000,56.8,Presidential Republic
Gabon,9000,2300000,56.6,Presidential Republic
Oman,17000,5300000,56.6,Absolute Monarchy
Burkina Faso,900,22700000,56.5,No Government
Guyana,18000,810000,56.4,Presidential Republic
South Africa,6000,60000000,56.2,Parliamentary Republic
Russia,14000,146000000,56.1,Semi-Presidential Republic
Djibouti,3100,1100000,55.7,Presidential Republic
Uzbekistan,2500,36000000,55.7,Presidential Republic
Saudi Arabia,32000,36000000,55.5,Absolute Monarchy
Dominica,8500,73000,55.3,Parliamentary Republic
Nigeria,2000,223000000,54.4,Federal Presidential Republic
Ecuador,6000,18000000,54.3,Presidential Republic
Angola,3000,35500000,54.2,Presidential Republic
Tunisia,3500,12000000,54.2,Parliamentary Republic
Uganda,1000,48000000,54.2,Presidential Republic
Lesotho,1106,2300000,54.1,Constitutional Monarchy
Sao Tome and Principe,2500,231000,54.1,Semi-Presidential Republic
Ukraine,5000,38000000,54.1,Presidential Republic
India,2500,1428000000,53.9,Federal Parliamentary Republic
Malawi,600,20400000,53.7,Presidential Republic
Guinea-Bissau,800,2100000,53.5,Semi-Presidential Republic
Brazil,9000,216000000,53.3,Federal Presidential Republic
Sri Lanka,4000,22000000,53.3,Presidential Republic
Belarus,7000,9400000,53,Presidential Republic
Cameroon,1700,28000000,52.9,Presidential Republic
Bangladesh,2700,170000000,52.7,Parliamentary Republic
Laos,2500,7600000,52.7,One Party Communism
Kenya,2000,55000000,52.6,Presidential Republic
Solomon Islands,2500,740000,52.5,Constitutional Monarchy
Togo,1000,8800000,52.3,Presidential Republic
Iraq,5000,44000000,52,Parliamentary Republic
Mozambique,500,33000000,51.7,Presidential Republic
Papua New Guinea,3000,10000000,51.7,Parliamentary Constitutional Monarchy
Niger,600,26200000,51.5,Presidential Republic
Comoros,1600,840000,51.4,Federal Presidential Republic
Tajikistan,1000,10000000,51.3,Presidential Republic
Mali,900,22600000,51.1,No Government
Kiribati,2000,131000,51,Presidential Republic
Suriname,6000,623000,50.9,Parliamentary Republic
Argentina,14000,46000000,50.1,Federal Presidential Republic
Nepal,1400,30000000,49.7,Federal Parliamentary Republic
Ethiopia,1000,120000000,49.6,Federal Parliamentary Republic
Egypt,4500,110000000,49.1,Presidential Republic
Pakistan,1500,240000000,48.8,Federal Parliamentary Republic
"Congo, Democratic Republic of the",650,100000000,48.7,Semi-Presidential Republic
Zambia,1300,20000000,48.7,Presidential Republic
"Congo, Republic of the",2300,5800000,48.6,Presidential Republic
Liberia,700,5300000,48.5,Presidential Republic
Libya,8000,7000000,48.5,No Government
Maldives,11000,520000,48.3,Presidential Republic
China,12500,1425000000,48,One Party Communism
Chad,700,17700000,47.9,Presidential Republic
Timor-Leste,1497,1400000,47.9,Semi-Presidential Republic
Burundi,300,12900000,47.8,Presidential Republic
Eswatini,4000,1200000,47.8,Absolute Monarchy
Turkmenistan,8000,6400000,47.4,Presidential Republic
Lebanon,5000,6800000,47.3,Parliamentary Republic
Sierra Leone,500,8600000,46.9,Presidential Republic
Central African Republic,500,5500000,46.8,Presidential Republic
Equatorial Guinea,9000,1700000,46.3,Presidential Republic
Haiti,1693,11700000,46.1,Semi-Presidential Republic
Algeria,4000,45000000,45.8,Presidential Republic
Bolivia,4000,12000000,43,Presidential Republic
Iran,4500,86000000,42.4,Theocracy
Myanmar,1200,54000000,42.2,No Government
Eritrea,700,3700000,39.5,No Government
Zimbabwe,1500,16000000,33.1,Presidential Republic
Sudan,800,48000000,32,No Government
Venezuela,8000,28300000,25.8,Federal Presidential Republic
Cuba,9000,11100000,24.3,One Party Communism
North Korea,1000,26000000,5.2,One Party Communism
