Unnamed: 0_level_0,2020[32],2020[32],2020[32],2019[33],2019[33],2019[33],2018[34],2018[34],2018[34],2017[35],2017[35],2017[35],2016[36],2016[36],2016[36],2015[37],2015[37],2015[37],2014[38],2014[38],2014[38],2013[39],2013[39],Unnamed: 24_level_0
Ecuador,158,51.3,4.4,170,46.9,-1.6,165,48.5,-0.8,160,49.3,0.7,159,48.6,-0.6,156,49.2,1.2,159,48.0,1.1,159,46.9,-
Liberia,165,49.0,-0.7,160,49.7,-1.2,158,50.9,1.8,161,49.1,-3.1,143,52.2,-0.5,141,52.7,0.3,138,52.4,3.1,147,49.3,-
Chad,161,50.2,0.3,159,49.9,0.6,162,49.3,0.3,162,49.0,2.7,164,46.3,0.4,165,45.9,1.4,167,44.5,-0.7,164,45.2,-
Sudan,173,45.0,-2.7,166,47.7,-1.7,161,49.4,0.6,164,48.8,-,-,-,-,-,-,-,-,-,-,-,-,-
Angola,154,52.2,1.6,156,50.6,2.0,164,48.6,0.1,165,48.5,-0.4,156,48.9,1.0,158,47.9,0.2,160,47.7,0.4,158,47.3,-
Ukraine,134,54.9,2.6,147,52.3,0.4,150,51.9,3.8,166,48.1,1.3,162,46.8,-0.1,162,46.9,-2.4,155,49.3,3.0,161,46.3,-
Suriname,163,49.5,1.4,165,48.1,0.0,166,48.1,0.1,167,48.0,-5.8,134,53.8,-0.4,129,54.2,0.0,130,54.2,2.2,135,52.0,-
Bolivia,175,42.8,0.5,173,42.3,-1.8,173,44.1,-3.6,168,47.7,0.3,160,47.4,0.6,163,46.8,-1.6,158,48.4,0.5,156,47.9,-
Guinea,121,56.5,0.8,120,55.7,3.5,146,52.2,4.6,169,47.6,-5.7,136,53.3,1.2,144,52.1,-1.4,133,53.5,2.3,137,51.2,-
Turkmenistan,170,46.5,-1.9,164,48.4,1.3,169,47.1,-0.3,170,47.4,5.5,174,41.9,0.5,172,41.4,-0.8,171,42.2,-0.4,169,42.6,-
Djibouti,151,52.9,5.8,169,47.1,2.0,171,45.1,-1.6,171,46.7,-9.3,124,56.0,-1.5,112,57.5,1.6,118,55.9,2.0,127,53.9,-
Algeria,169,46.9,0.7,171,46.2,1.5,172,44.7,-1.8,172,46.5,-3.6,154,50.1,1.2,157,48.9,-1.9,146,50.8,1.2,145,49.6,-
Timor-Leste,171,45.9,1.7,172,44.2,-3.9,167,48.1,1.8,173,46.3,0.5,167,45.8,0.3,167,45.5,2.3,170,43.2,-0.5,166,43.7,-
Equatorial Guinea,167,48.3,7.3,174,41.0,-1.0,175,42.0,-3.0,174,45.0,1.3,170,43.7,3.3,173,40.4,-4.0,168,44.4,2.1,170,42.3,-
Zimbabwe,174,43.1,2.7,175,40.4,-3.6,174,44.0,0.0,175,44.0,5.8,175,38.2,0.6,175,37.6,2.1,176,35.5,6.9,175,28.6,-
Eritrea,177,38.5,-0.4,177,38.9,-2.8,176,41.7,-0.5,176,42.2,-0.5,173,42.7,3.8,174,38.9,0.4,174,38.5,2.2,173,36.3,-
Republic of the Congo,176,41.8,2.1,176,39.7,0.8,177,38.9,-1.1,177,40.0,-2.8,172,42.8,0.1,170,42.7,-1.0,169,43.7,0.2,167,43.5,-
Cuba,178,26.9,-0.9,178,27.8,-4.1,178,31.9,-2.0,178,33.9,4.1,177,29.8,0.2,177,29.6,0.9,177,28.7,0.2,176,28.5,-
Venezuela,179,25.2,-0.7,179,25.9,0.7,179,25.2,-1.8,179,27.0,-6.7,176,33.7,-0.6,176,34.3,-2.0,175,36.3,0.2,174,36.1,-
North Korea,180,4.2,-1.7,180,5.9,0.1,180,5.8,0.9,180,4.9,2.6,178,2.3,1.0,178,1.3,0.3,178,1.0,-0.5,177,1.5,-
Yemen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,133,53.7,-1.8,123,55.5,-0.4,113,55.9,
